# Referenced at G:\FreeLance Projects\In Production Projects\Plantation\Plantation\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:20
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at G:\FreeLance Projects\In Production Projects\Plantation\Plantation\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:27
-keep class com.example.fluttertest.MainActivity { <init>(); }
# Referenced at G:\FreeLance Projects\In Production Projects\Plantation\Plantation\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:145
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at G:\FreeLance Projects\In Production Projects\Plantation\Plantation\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:127
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at G:\FreeLance Projects\In Production Projects\Plantation\Plantation\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:90
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at G:\FreeLance Projects\In Production Projects\Plantation\Plantation\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:108
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at G:\FreeLance Projects\In Production Projects\Plantation\Plantation\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:69
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at G:\FreeLance Projects\In Production Projects\Plantation\Plantation\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:138
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at G:\FreeLance Projects\In Production Projects\Plantation\Plantation\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:20
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\liamj\.gradle\caches\transforms-2\files-2.1\3cac7c4fcbcdf9502baf4a9cc456e15f\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

